"Post ID","Account ID","Account username","Account name",Description,"Duration (sec)","Publish time",Permalink,"Post type","Data comment",Date,Impressions,Reach,Likes,Shares,Comments,Saves,Plays
18039137966133823,17841463906774827,nadraqamaria,"Nadra Qamaria","Startup founders bring energy that is unmatched.

They’re young, driven, and laser-focused on making their business work.

Them and I, we’re not that different. 🌱

But I get it.

As much as you’re pushing forward, the stress of trying to double your revenue can be overwhelming.

I’ve worked with startups that were on tight budgets.

They were unsure if they could afford web design services.

That’s why I introduced a pricing model designed specifically for you.

Profit-sharing.

➡️ You don’t pay until you land your first customer through the website we build.

Every lead your website generates means more revenue for you AND us.

So doubling your revenue and conversion rates is the ultimate goal. 🚀

When you win, I win too.

If that doesn't resonate with you, you might want to look for startup web services elsewhere...

Else, drop me a DM to learn more. ;)

#startupfounders #saas #webdesign #cro #conversionrateoptimization #growthhacking #bootstrapped #businessgrowth #startupjourney #websiteoptimization",3,"10/01/2024 04:00",https://www.instagram.com/reel/DAlD2oRBqUr/,"IG reel",,Lifetime,141,133,4,0,0,0,229
18345882313176050,17841463906774827,nadraqamaria,"Nadra Qamaria","2024 was a year of learning how to stay grounded.

Biggest takeaway was: small daily changes lead to big results. The pareto principle basically.

One fantastic example is my toxic attachment to my phone.

I started tracking how long I stayed on my phone before getting out of bed.

Got to cut down from 6 hours to 1 hour of average screen time in a month.

That helped me get 30+ cold emails sent and S$1000+ in agency revenue generated.

-

This year, I had the choice to continue studying or start working full-time.

Instead, I did NONE of that and spent the summer in Germany. Quirky like that.

I came back home with a fresh perspective on who I am and what I should do to live truest to myself.

Since then, I’ve doubled down on my agency and began applying to undergrad programmes.

For 2025, my goals are simple: get into university, make S$2000 in revenue for TNA in one month, and explore one new country (solo again of course).

-

I have immeasurable love for everyone in this recap reel, regardless of when, where and how I met you lmao.

//discord, dating apps, alcohol, iykyk

You helped me find myself, and I hope I returned the favour.

Here’s to progress, not perfection.

Get the thing done and let it be ugly, cause you’ll make it better later.

Share your ‘25 goals here as well, so I can watch you achieve them!

POUT AND MOVE ON!!! :))) Happy new year",52,"12/30/2024 18:53",https://www.instagram.com/reel/DEOgcyVv5b9/,"IG reel",,Lifetime,158,144,5,0,1,0,195
18297973480225034,17841463906774827,nadraqamaria,"Nadra Qamaria","Clients are new friends I haven’t met yet!

Probably the cheesiest thing I’ll say on Insta.

It’s true tho, every project with me is a collab built on open communication.

As a business owner who also outsources at times, it reassures me to know how far a project is going.

However, working with a freelancer or a white label feels quite isolating…

Maybe I’m just extroverted (ENTJ), but I love connecting with the person who is helping my business grow.

Sooo the idea to use a partner portal for every client in TNA was born!

It’s a personalised portal where clients can access everything about their project in one place.

Timelines, contracts, invoices, prototypes, and even real-time updates as I build their website!

No more guessing how close the project is to completion. It also helps to keep me and my team accountable.

At the end of the day, my goal is to deliver a killer website, earn a friendship, and grow with the startup community.

Helping founders grow allows me to continuously speak to them and learn how I can provide better startup solutions.

What services do you think are missing for small business owners?

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#startupgrowth #webdesign #foundersfirst #startuplife #collaborationiskey #clientexperience #entrepreneurjourney #growthhacking #smallbusinesssuccess #startupagency",0,"12/26/2024 03:00",https://www.instagram.com/p/DECgNQNhHpY/,"IG image",,Lifetime,28,27,6,0,0,0,
18032115629419309,17841463906774827,nadraqamaria,"Nadra Qamaria","Monkey see, monkey do.

Remember that when you’re thinking about how to make strangers click “buy.”

Remember also the quiet power of posting glowing testimonials on your website.

When collecting reviews, pay attention to the words your customers use to describe your product or service.

Highlight reviews that showcase the impact you’ve created.

Words like “boost,” “solve,” “increase,” and “transform” should be like gold to you.

When newcomers see those testimonials on your website, they’ll think:

💬 “This product isn’t kidding!”

💬 “I want to grow like them too.”

💬 “How have I only seen this solution now?”

Leave them feeling like they’re missing out.

And nothing says “you’re missing out” like proof that everyone else already loves what you do.

Now go get those testimonials, fellow entrepreneur.

p.s.: merry christmas!

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#socialproof #startuplife #customerfeedback #brandgrowth #webdesignstrategy #onlinemarketingtips #businessgrowth #conversionrateoptimization #startupsupport #testimonialstrategy",0,"12/25/2024 05:00",https://www.instagram.com/p/DEAJLdaBKla/,"IG carousel",,Lifetime,15,13,3,0,0,0,
18031681598404151,17841463906774827,nadraqamaria,"Nadra Qamaria","Read more ↓↓

I have so many thoughts and ideas, but my friends can only listen to so much lol.

So I journal, and I do it every day.

I love looking back at old entries from specific moments in my life and comparing them to today.

The growth you notice makes you think.

Six months ago, I was in Germany living chaotic, unstructured days that either ended in hangovers or 10-hour train rides.

I was scared but also so, so enlightened. The highlight of my 2024 honestly.

Today, I’m living with a daily routine and letting the work speak for me.

From past journal entries, I rediscovered the art of observing and humbled myself by how massive life is.

(and how small we are in the grand scheme of things)

Imagine the growth you’d notice in yourself if you started writing 6 months ago.

So start writing now. Journaling’s fun for us crazy psychoanalysts……

#selfgrowth #journaling #introspection #personaldevelopment #mindsetmatters #creativewriting #selfawareness #personalgrowthjourney #reflectandgrow #lifelessons",3,"12/24/2024 03:00",https://www.instagram.com/reel/DD9WrnVvJg-/,"IG reel",,Lifetime,196,194,3,0,0,0,271
17905471995066610,17841463906774827,nadraqamaria,"Nadra Qamaria","In the time it takes a big agency to ‘circle back,’ we’ve already delivered.

We understand startups. You need fast results at a reasonable cost.

That’s why we keep our processes lean and flexible with a close-knit team.

Though if you indeed have the luxuries of budget and time, those bigger agencies are worth considering.

That’s because TNA is made for the underdogs—the broke and witty entrepreneurs.

If you think we could do something great together, my DMs are open.

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#startupgrowth #leanstartup #entrepreneurship #startuplife #smallbusinessowner #foundersfirst #growthhacking #zerotoone #fastresults #startupagency",0,"12/19/2024 02:00",https://www.instagram.com/p/DDwXxqki2uQ/,"IG image",,Lifetime,27,23,4,0,0,0,
18044651495330495,17841463906774827,nadraqamaria,"Nadra Qamaria","SEO !!!

By now, you should know what it stands for (Search Engine Optimization) and that it can help your business get the attention it needs.

But how do you do SEO correctly for your own startup?

Based on your business model, industry, and other impactful factors, you must consider the angle of which you should implement SEO in your website.

For example, for creative industries, focus on optimising your images and videos to be high quality but fast loading.

For startups in tech, focus on bite-sized content with strategic keyword placement.

Use this guide to help you come up with your own strategy ;)

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#startuptips #digitalmarketing #seooptimization #growthhacking #founderjourney #websitedesign #conversionoptimization #startupmarketing #contentstrategy #scalingstartups",0,"12/18/2024 03:00",https://www.instagram.com/p/DDt55NmCzkg/,"IG carousel",,Lifetime,23,18,4,0,0,0,
17920422849002182,17841463906774827,nadraqamaria,"Nadra Qamaria","Read more 👇🏽

Productivity is not hardcore hustle all the time. To me, productivity is time spent with intention.

On Saturdays, I teach kids to play the ukulele, cycle, and spoil myself with a movie or play the guitar.

On Sundays, it’s either a day with the family or an adventurous hike in nature.

I end the evening with a good read or video game.

Been feeling more refreshed on Mondays recently.

Solo founders need to spoil themselves too!

How do you like your weekends? :-)

#productivitytips #weekendvibes #worklifebalance #founderlife #mindsetmatters #growthmindset #intentionalliving #personaldevelopment #mentalhealthmatters #startuplife",3,"12/17/2024 03:00",https://www.instagram.com/reel/DDrVFy_z7YJ/,"IG reel",,Lifetime,195,193,7,0,0,0,263
18014986169440372,17841463906774827,nadraqamaria,"Nadra Qamaria","Off the top of my head, there are three things every high-converting landing page needs:

🔸 Strong brand positioning

🔸 Simplicity in design

🔸 A startup story that resonates

But one thing beats them all: Your irresistible offer.

Consumers crave instant gratification.

They need to know exactly what they’re getting from you, and they need it fast.

Use it on your website, in your content, and even in cold outreach.

The offer is your hook to pull customers in.

Got your irresistible offer now? Now present it on your landing page in a way that your customers cannot say “no”!

Let’s make that happen.

Send me a DM and let’s start turning your website into a sales machine ;)

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#conversionoptimization #founderjourney #salesfunnels",0,"12/12/2024 03:00",https://www.instagram.com/p/DDedE-jodsN/,"IG image",,Lifetime,22,18,3,0,0,0,
18051863842830450,17841463906774827,nadraqamaria,"Nadra Qamaria","Your customers are not stupid. They can tell if you’re selling trash.

Your job is to prove to them that your product isn’t just gimmick on the market.

Instead, it’s the solution to their biggest problem.

Use how you design and write for your audience:

🔸 Show customers that you get it. Validate their struggle.

🔸 In one sentence, tell them exactly how your product makes their life better.

🔸 Highlight the features that solve their problem.

Use your customers’ problem to communicate your product effectively to them.

When you truly solve, your product sells itself.

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#startuptips #websitedesign #saasmarketing #conversionoptimization #uxwriting #customerfirst #digitalmarketing #growthhacking #productdesign #copywritingtips",0,"12/11/2024 06:00",https://www.instagram.com/p/DDcM7TftHAw/,"IG carousel",,Lifetime,16,13,4,0,0,0,
18106843018454159,17841463906774827,nadraqamaria,"Nadra Qamaria","Read more 👇

I’ll not be writing about business today.

Today, I want to share a teenage dream of mine.

Since discovering computer science in secondary school, I promised myself that I’d end up in a career in STEM and data.

But that took a negative turn when I failed my math during my O levels.

I was already accepted through EAE but that grade wasn’t enough.

Got so angry that my personality shifted.

Threw myself into hackathons, volunteering, and online courses that are even remotely related to tech.

Yes, I was relentless but there was no direction.

After graduating polytechnic, I realised I needed to slow down, refocus, and actually plan.

This year, I’m restarting my journey into tech with a roadmap that keeps me focused on the ultimate goal: To become a data analyst.

So far, this is what I’ve accomplished this past month:

✅ Completed 2 Kaggle courses, and starting a new one.

✅ Sent out 30+ internship applications, and improving this outreach approach.

✅ Connecting with friends in tech who are ahead of me.

… and there’s still a way to go.

Define your big goal, break it down into milestones, and stick to the plan.

The book “The Winner Effect” by Ian Robertson mentions: Stick to your own word in your commitments.

Do the things you said you would.

#stemcareer #growthmindset #productivitytips #careerdevelopment #dataanalytics #essentialism #goalsetting #careerjourney #techcommunity #roadmaptosuccess #thewinnereffect",3,"12/10/2024 03:00",https://www.instagram.com/reel/DDZTfvEvCnj/,"IG reel",,Lifetime,1079,1079,6,0,0,0,1596
17883562689089070,17841463906774827,nadraqamaria,"Nadra Qamaria","""SEO is so complicated.""

I hear this from startup founders all the time, but here’s the truth: it’s really not!

If you want your ideal customers to find you organically, you just need to take the first step.

When I started learning SEO, I made the classic mistake of thinking it was a ""set it and forget it"" task.

But that’s far from the truth!!

SEO is like a plant. You need to nurture it, check in on it, and make adjustments along the way.

Track whether your tweaks are actually making a difference or if you need to shift strategies.

The only investment SEO demands from you is your time.

If you’re a startup founder looking to bring in traffic without blowing your budget, it’s your best friend.

Start small, test often, and watch your website work for you. ;)

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#seo #startuplife #organicgrowth #digitalmarketingtips #seosimplified #smallbusinessgrowth #foundertips #targetaudience #contentmarketing #webtraffic",0,"12/06/2024 06:00",https://www.instagram.com/p/DDPU8QUPq7e/,"IG carousel",,Lifetime,23,14,4,0,0,0,
18049252253296569,17841463906774827,nadraqamaria,"Nadra Qamaria","Your website is an extension of your startup’s identity.

It should make visitors feel like they’ve discovered something fresh, tailored to their needs and pains.

This is where personal branding comes in.

You and your startup are one of a kind, so why settle for a cookie-cutter website?

Here’s how to reflect your brand’s uniqueness and turn those clicks into conversions:

🔸 Tell your story with a bold headline that stands out.

🔸 Show authentic testimonials to build trust and credibility.

🔸 Write problem-solving copy that grabs attention and drives interest.

Bonus: Keep your branding consistent across your website, socials, and touchpoints

It’s all part of building a seamless experience for your customers.

Your startup isn’t average, so your website shouldn’t be either.

Trynna look for a partner-in-growth who can make your startup outshine the rest?

Send me a DM ;)

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#personalbranding #webdesign #startuplife #userexperience #brandidentity #conversionoptimization #digitalmarketing #growthhacking #founderjourney #websitedesign",0,"12/05/2024 03:00",https://www.instagram.com/p/DDMbhiOhmo8/,"IG image",,Lifetime,37,30,6,0,0,0,
17875667241210973,17841463906774827,nadraqamaria,"Nadra Qamaria","Read more 👇

When creatives launch a business, they think the magic’s in delivering an amazing service.

Spoiler alert, that’s only one piece of the puzzle ….

Running a business as a creative isn’t just about the fun parts like designing, writing, or creating.

It’s about the not-so-glam stuff too.

Logistics, finances, marketing, branding, partnerships, and keeping cash flow running.

Sure, you’re great at what you do, but who’s making sure the world knows about it?

Who’s landing the clients, managing the contracts, and ensuring you’re not scrambling by next quarter?

Hear me out yea.

The solution to balancing creativity and growth is delegation.

Focus on the tasks that make you feel excited, and let your team handle the rest.

Only do what you’re best at, and do it well.

For me, I balance my inner creative with my executive mindset.

I love forming new relationships with clients a bit more than I enjoy designing banging landing pages.

Understand what you thrive at, and lean into it.

Build your business /your/ way, and don’t be afraid to ask for help when you need it.

A thriving creative business isn’t built alone. It’s built smart ;)

Share your thoughts, opinions, objections. 💬

#creativebusiness #founderjourney #startupgrowth #delegationstrategy #businessmindset #creativeentrepreneur #startupadvice #scalingyourbusiness #creativitymeetsbusiness #businessgrowthtips",3,"12/03/2024 03:00",https://www.instagram.com/reel/DDHR-0EvJ0w/,"IG reel",,Lifetime,1071,1064,6,0,0,0,1651
18312412825163251,17841463906774827,nadraqamaria,"Nadra Qamaria","Your landing page is your silent salesperson.

It can either be a money drainer, or the revenue-driving engine that propels your startup closer to your goals.

Your landing page should:

🔸 Build trust (testimonials, demos, trust badges).

🔸 Nurture curiosity (clear benefits, engaging copy).

🔸 Lead to action (irresistible CTAs).

When you focus on what your audience needs, your site stops being just a page—it becomes a 24/7 lead-generation machine.

Want to boost conversions?

Send your website link to my DMs and I’ll tell you how to get it to generate revenue for your business. (for free btw) ;)

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#cro #landingpagedesign #conversionoptimization #startuptips #userexperience #ux #businessgrowth #entrepreneurship #webdesign #startupjourney",0,"11/28/2024 03:00",https://www.instagram.com/p/DC6Z97LJ0mi/,"IG carousel",,Lifetime,23,19,7,0,0,0,
17970669587803106,17841463906774827,nadraqamaria,"Nadra Qamaria","Think like your customers.

As founders, it’s tempting to design websites focusing on what we love about our product or service.

But let’s flip the perspective.

Ask yourself:

👉 What questions will my customers ask when they land on this page?

👉 How can I guide them to the answers seamlessly?

A good user flow hooks visitors, satisfies their curiosity, reassures their doubts, and ends with a no-brainer offer they can’t resist.

Your landing page should not be destroying the reputation of your product.

Instead, it should speak directly to customer needs by building trust and in turn, boosting your conversions.

Your customers should feel like the site was made for them. Empathy is key here.

Leave the ego behind and design for impact.

Your customers will thank you.

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#startups #entrepreneurship #cro #landingpagedesign #userexperience #ux #startuptips #webdesign #customerjourney #conversionoptimization",0,"11/27/2024 02:00",https://www.instagram.com/p/DC3uSiSvNAu/,"IG image",,Lifetime,24,20,5,0,0,0,
18471897367056192,17841463906774827,nadraqamaria,"Nadra Qamaria","Read more 👇

Mentoring is when you help someone, and accidentally help yourself.

I started mentoring in secondary school, to guide a junior through her student council presidency run.

These days, I tutor kids in ukulele.

Wish I could find the perfect words to explain how fulfilling it is to see them find confidence in their first chords.

All in all, each experience has taught me this:

Mentoring is a mutual exchange.

The mentee grows, the community gains, and you, as a mentor, find purpose and clarity in your own journey.

Your skills—whether in music, design, coding, or even crocheting—are valuable to someone out there.

So, why not put them to use? Join a volunteer group, post your rates online, or start sharing tips on TikTok.

Mentoring could be the grounding force you’ve been looking for.

What’s stopping you?

#mentorship #startupleadership #giveback #personalgrowth #lifelessons #businessjourney #skillsharing #purposefulwork #communitybuilding #leadershipskills",3,"11/26/2024 03:00",https://www.instagram.com/reel/DC1QZq_PxZZ/,"IG reel",,Lifetime,44,37,9,0,0,0,103
18092337016446593,17841463906774827,nadraqamaria,"Nadra Qamaria","4.88 billion people in the world own a mobile phone.

That’s about 61% of the world population in 2023.

The likeliness that your customers will be finding your website on their phones will be high—if not up to par to desktop customers.

Need I say more?

Reach more customers by making your website usable on desktop and mobile.

It’s 2024. About time that we live in an inclusive society.

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

Source: https://prioridata.com/data/smartphone-stats/

#mobilefriendly #webdesign #startupgrowth #uxdesign #responsivedesign #websiteoptimization #mobilesites #conversionoptimization #digitalstrategy #userexperience",0,"11/21/2024 03:00",https://www.instagram.com/p/DCoYZboP3Rm/,"IG carousel",,Lifetime,21,17,3,0,0,0,
17890890852107295,17841463906774827,nadraqamaria,"Nadra Qamaria","A programmer will develop a website faster than us.

But speed without strategy can cost you $$$.

With me, I don’t just build pretty websites.

Every design decision we make is backed by research and user feedback.

I ensure that your site is both visually appealing and highly effective in increasing your conversions.

Here’s what sets me apart:

👉 I tailor your website to align with your brand and optimize for conversions.

👉 The people interacting with your site are your real critics. Happy users mean happy business owners.

👉 I continuously gather feedback—weekly, monthly, or quarterly—to pinpoint flaws and boost performance.

If your website isn’t turning visitors into paying customers, it’s time to rethink your strategy.

Let’s talk about how you can optimize your website for better conversions.

Send me a DM to learn more ;)

--

The Nadra Agency (TNA) helps businesses double their revenue with high-converting landing page design.

Got a project in mind? Email us at [email].

#webdesign #conversionoptimization #datadrivendesign #webdevelopment #userfeedback #startuptips #digitalstrategy #techstartups #uxdesign #growthmindset",0,"11/20/2024 06:00",https://www.instagram.com/p/DCmIL22BGUs/,"IG image",,Lifetime,22,20,4,0,0,0,
17849351151306546,17841463906774827,nadraqamaria,"Nadra Qamaria","Read more 👇

Recently, I made a new friend from Melaka, Malaysia.

She’s studying fashion at NAFA and working on a web project about slow living.

We had the best conversation about what slow living means to us and how it looks different for everyone.

To me, slow living is about tuning into your surroundings.

It’s noticing the MRT rumbling beneath your feet, calls of the black-naped oriole (the yellow bird), or how people carry themselves as they walk, stand, or sit.

There’s beauty in slowing down. You start noticing things you’d otherwise miss.

Once, I saw someone sitting on a train platform at 11 PM, working on an assignment.

It must’ve been so important that it couldn’t wait till home!

Besides doing it for the aesthetic, slow living gives you mental and emotional clarity. More control over your life.

Even in a fast-paced country like Singapore, you can find that kind of control.

Instead of taking the bus, cycle.

Instead of doom-scrolling, read a book during commutes.

Instead of rushing out the door, start your day two hours earlier for a calm morning.

How do YOU make time to live slowly?

#slowliving #mindfulliving #digitalwellbeing #singaporelife #selfgrowth #intentionality #mentalclarity #urbanliving #worklifebalance #slowlifemovement",3,"11/19/2024 03:00",https://www.instagram.com/reel/DCjO4ZPvOFP/,"IG reel",,Lifetime,45,43,5,0,0,0,78
